x (A), y (A)
21.40599985103865, 6.672967355066096
-16.036, 11.5406666667
3.69733333333, -4.52233333333
7.36066666667, -3.64266666667
-17.2926666667, -0.14
21.5893333333, -12.8493333333
-16.011, 2.71166666667
-5.55866666667, -11.2316666667
-9.226, 5.90233333333
-4.93033333333, 2.781
9.48666666667, -13.316
0.00433333333333, -1.45366666667
9.86833333333, -9.30633333333
-13.5696666667, -0.483333333333
-38.9166666667, 8.063
15.8436666667, -1.72833333333
-22.8766666667, -3.28333333333
17.967, 3.34933333333
-15.408, 5.899
11.0956666667, -1.1
33.1206666667, 5.353
-7.22066666667, 5.96533333333
-37.6523333333, 1.45533333333
11.7366666667, -1.80933333333
-1.232, 1.38633333333
3.00033333333, 6.928
0.000666666666667, 1.47633333333
-21.6796666667, -3.345
-12.3323333333, 8.866
-0.00666666666667, -1.32966666667
-30.949, 10.196
-56.8373333333, -11.7423333333
42.6086666667, -7.096
2.46266666667, -2.597
-0.00466666666667, 1.43033333333
-3.33133333333, 4.412
0.000999999999999, -1.42
19.2116666667, -10.6946666667
38.154, -1.22866666667
4.936, 4.675
19.072, -1.61
9.835, 6.408
14.1926666667, -3.66733333333
0.635, -4.49566666667
-3.70033333333, -3.44633333333
8.63166666667, -8.54566666667
22.83, 4.57666666667
0.05, -8.84433333333
-5.53633333333, -7.21433333333
56.1263333333, 1.325
-1.84133333333, -0.144
-24.7376666667, 8.47033333333
-63.9013333333, 2.03866666667
-46.8766666667, -0.367666666667
35.9903333333, -3.98833333333
-21.6156666667, -5.81866666667
-3.695, -1.391
11.779, 2.25266666667
0.001, 1.27166666667
6.16733333333, -6.79566666667
-11.7466666667, 2.61033333333
4.97666666667, -9.72
13.918, 4.965
-9.868, 1.45333333333
10.3773333333, -4.332
1.81233333333, -7.399
-66.6203333333, 19.47
-3.69933333333, 1.388
14.176, -1.37833333333
-0.005, -1.30233333333
0.00433333333334, 1.461
9.22333333333, -8.03166666667
-9.82866666667, 1.94833333333
1.23333333333, -6.58766666667
-11.664, 2.50833333333
1.24, 3.56633333333
-5.13533333333, -5.24166666667
-16.6916666667, 2.40033333333
11.113, 22.4773333333
0.000333333333334, 1.274
